ID,Alcoholic.Status
167,N
168,N
169,Y
170,N
171,Y
172,Y
173,N
174,Y
175,N
176,Y
177,Y
178,Y
179,N
180,N
181,Y
182,Y
183,Y
184,Y
185,N
186,Y
187,Y
188,Y
189,N
190,N
191,N
192,N
193,Y
194,N
195,Y
196,Y
197,Y
198,N
199,N
200,Y
201,N
202,N
203,Y
204,N
205,N
206,Y
207,N
208,Y
209,N
210,N
211,Y
212,Y
213,Y
214,Y
215,N
216,Y
217,Y
218,N
219,Y
220,Y
221,N
222,Y
223,N
224,N
225,Y
226,N
227,N
228,Y
229,N
230,Y
231,Y
232,Y
233,Y
234,N
235,Y
236,Y
237,N
238,N
239,N
240,Y
241,Y
242,Y
243,Y
244,Y
245,N
246,N
247,N
248,Y
249,N
250,N
251,Y
252,Y
253,Y
254,Y
255,Y
256,N
257,Y
258,Y
259,N
260,Y
261,Y
262,N
263,N
264,N
265,N
266,N
267,Y
268,N
269,Y
270,N
271,Y
272,N
273,Y
274,N
275,N
276,N
277,Y
278,N
279,Y
280,N
281,N
282,N
283,N
284,Y
285,N
286,Y
287,Y
288,N
289,N
290,Y
291,Y
292,Y
293,N
294,Y
295,N
296,Y
297,N
298,Y
299,Y
300,N
301,N
302,Y
303,Y
304,Y
305,N
306,Y
307,Y
308,N
309,N
310,N
311,Y
312,N
313,Y
314,Y
315,Y
316,Y
317,N
318,N
319,N
320,Y
321,Y
322,Y
323,N
324,Y
325,N
326,Y
327,N
328,Y
329,N
330,N
331,N
332,N
333,N
334,Y
335,Y
336,N
337,N
338,Y
339,N
340,Y
341,Y
342,Y
343,Y
344,Y
345,Y
346,Y
347,N
348,Y
349,N
350,N
351,Y
352,Y
353,Y
354,N
355,N
356,N
357,Y
358,Y
359,Y
360,N
361,Y
362,N
363,N
364,N
365,N
366,N
367,N
368,Y
369,N
370,Y
371,Y
372,Y
373,N
374,Y
375,Y
376,Y
377,Y
378,Y
379,N
380,N
381,N
382,N
383,N
384,N
385,N
386,N
387,N
388,Y
389,N
390,Y
391,N
392,N
393,Y
394,N
395,N
396,Y
397,Y
398,N
399,N
400,Y
401,Y
402,Y
403,Y
404,Y
405,Y
406,Y
407,Y
408,N
409,N
410,N
411,N
412,Y
413,Y
414,Y
415,N
416,Y
417,N
418,N
419,Y
420,N
421,N
422,Y
423,N
424,Y
425,N
426,N
427,Y
428,N
429,Y
430,N
431,N
432,Y
433,Y
434,N
435,Y
436,N
437,Y
438,N
439,N
440,Y
441,Y
442,Y
443,Y
444,N
445,N
446,Y
447,Y
448,Y
449,Y
450,Y
451,Y
452,Y
453,N
454,N
455,N
456,N
457,Y
458,Y
459,N
460,N
461,Y
462,N
463,Y
464,Y
465,N
466,N
467,N
468,N
469,N
470,Y
471,Y
472,Y
473,Y
474,Y
475,N
476,Y
477,N
478,Y
479,N
480,N
481,N
482,Y
483,N
484,Y
485,N
486,Y
487,N
488,Y
489,N
490,Y
491,Y
492,Y
493,Y
494,N
495,Y
496,N
497,Y
498,Y
499,Y
500,N
501,N
502,N
503,Y
504,N
505,N
506,N
507,Y
508,Y
509,Y
510,Y
511,N
512,Y
513,N
514,Y
515,Y
516,N
517,Y
518,N
519,Y
520,Y
521,Y
522,N
523,Y
524,Y
525,Y
526,N
527,N
528,N
529,N
530,Y
531,N
532,N
533,N
534,Y
535,Y
536,Y
537,N
538,N
539,Y
540,N
541,Y
542,Y
543,N
544,N
545,Y
546,N
547,N
548,Y
549,N
550,Y
551,N
552,N
553,N
554,Y
555,Y
556,Y
557,N
558,N
559,Y
560,N
561,Y
562,N
563,Y
564,N
565,N
566,N
567,N
568,N
569,Y
570,N
571,N
572,Y
573,N
574,N
575,Y
576,Y
577,Y
578,N
579,N
580,N
581,Y
582,N
583,N
584,N
585,N
586,Y
587,N
588,N
589,Y
590,N
591,Y
592,N
593,Y
594,Y
595,Y
596,Y
597,N
598,Y
599,Y
600,N
601,N
602,Y
603,Y
604,Y
605,N
606,Y
607,Y
608,N
609,N
610,N
611,Y
612,N
613,N
614,N
615,N
616,N
617,N
618,Y
619,Y
620,N
621,Y
622,N
623,Y
624,N
625,N
626,N
627,N
628,Y
629,Y
630,N
631,N
632,Y
633,N
634,Y
635,N
636,N
637,N
638,N
639,N
640,N
641,N
642,N
643,N
644,Y
645,Y
646,Y
647,N
648,N
649,Y
650,N
651,Y
652,N
653,Y
654,N
655,N
656,N
657,Y
658,N
659,Y
660,N
661,Y
662,Y
663,N
664,Y
665,Y
666,N
667,Y
668,N
669,N
670,N
671,Y
672,N
673,N
674,N
675,N
676,N
677,Y
678,N
679,Y
680,N
681,N
682,N
683,Y
684,Y
685,Y
686,Y
687,N
688,Y
689,Y
690,Y
691,Y
692,Y
693,Y
694,N
695,Y
696,Y
697,Y
698,N
699,N
700,N
701,Y
702,N
703,N
704,N
705,Y
706,N
707,Y
708,N
709,Y
710,Y
711,Y
712,N
713,Y
714,Y
715,N
716,Y
717,Y
718,N
719,N
720,N
721,Y
722,Y
723,Y
724,N
725,Y
726,Y
727,Y
728,Y
729,N
730,N
731,Y
732,N
733,Y
734,N
735,Y
736,Y
737,Y
738,N
739,Y
740,N
741,Y
742,N
743,Y
744,N
745,N
746,Y
747,Y
748,N
749,N
750,N
751,N
752,Y
753,N
754,Y
755,Y
756,Y
757,Y
758,Y
759,N
760,Y
761,Y
762,Y
763,Y
764,Y
765,N
766,Y
767,N
768,Y
769,Y
770,N
771,Y
772,N
773,N
774,Y
775,Y
776,N
777,Y
778,N
779,Y
780,Y
781,Y
782,N
783,Y
784,N
785,Y
786,Y
787,N
788,Y
789,N
790,N
791,N
792,Y
793,N
794,Y
795,N
796,Y
797,Y
798,N
799,N
800,Y
801,Y
802,N
803,N
804,N
805,Y
806,N
807,N
808,Y
809,Y
810,Y
811,Y
812,Y
813,Y
814,Y
815,N
816,Y
817,N
818,N
819,N
820,Y
821,N
822,Y
823,Y
824,N
825,Y
826,Y
827,Y
828,N
829,Y
830,Y
831,Y
832,Y
833,N
834,N
835,N
836,Y
837,N
838,N
839,N
840,Y
841,N
842,N
843,N
844,Y
845,Y
846,Y
847,N
848,N
849,Y
850,N
851,Y
852,Y
853,Y
854,N
855,Y
856,N
857,N
858,Y
859,N
860,N
861,Y
862,N
863,N
864,Y
865,N
866,N
867,Y
868,N
869,Y
870,N
871,N
872,Y
873,Y
874,N
875,Y
876,Y
877,Y
878,N
879,N
880,Y
881,Y
882,Y
883,N
884,Y
885,N
886,N
887,Y
888,Y
889,Y
890,N
891,Y
892,Y
893,N
894,Y
895,Y
896,N
897,N
898,N
899,Y
900,N
901,N
902,Y
903,Y
904,N
905,Y
906,N
907,Y
908,Y
909,Y
910,Y
911,N
912,N
913,Y
914,Y
915,Y
916,N
917,Y
918,N
919,N
920,N
921,N
922,Y
923,Y
924,Y
925,Y
926,Y
927,Y
928,Y
929,Y
930,N
931,Y
932,Y
933,N
934,Y
935,N
936,N
937,Y
938,N
939,Y
940,N
941,N
942,Y
943,N
944,N
945,Y
946,Y
947,Y
948,N
949,Y
950,N
951,N
952,Y
953,N
954,Y
955,Y
956,N
957,N
958,Y
959,Y
960,Y
961,Y
962,Y
963,N
964,N
965,N
966,N
967,Y
968,N
969,Y
970,Y
971,N
972,Y
973,Y
974,N
975,N
976,N
977,N
978,Y
979,N
980,N
981,N
982,Y
983,N
984,Y
985,Y
986,Y
987,N
988,N
989,N
990,N
991,N
992,N
993,Y
994,N
995,Y
996,Y
997,Y
998,N
999,Y
1000,N
1001,Y
1002,Y
1003,N
1004,Y
1005,N
1006,Y
1007,Y
1008,N
1009,N
1010,Y
1011,N
1012,Y
1013,Y
1014,N
1015,N
1016,Y
1017,N
1018,Y
1019,Y
1020,Y
1021,Y
1022,N
1023,N
1024,Y
1025,N
1026,N
1027,N
1028,Y
1029,Y
1030,Y
1031,Y
1032,Y
1033,N
1034,N
1035,N
1036,Y
1037,Y
1038,Y
1039,Y
1040,N
1041,N
1042,N
1043,N
1044,N
1045,N
1046,Y
1047,Y
1048,N
1049,Y
1050,N
1051,N
1052,N
1053,N
1054,Y
1055,N
1056,N
1057,Y
1058,N
1059,N
1060,Y
1061,N
1062,Y
1063,Y
1064,Y
1065,Y
1066,N
1067,Y
1068,N
1069,N
1070,Y
1071,N
1072,N
1073,Y
1074,N
1075,Y
1076,Y
1077,Y
1078,Y
1079,Y
1080,N
1081,N
1082,N
1083,Y
1084,N
1085,N
1086,N
1087,N
1088,Y
1089,N
1090,Y
1091,N
1092,N
1093,N
1094,N
1095,N
1096,Y
1097,Y
1098,Y
1099,N
1100,Y
1101,Y
1102,Y
1103,N
1104,Y
1105,N
1106,N
1107,N
1108,Y
1109,N
1110,N
1111,N
1112,Y
1113,Y
1114,N
1115,Y
1116,N
1117,Y
1118,Y
1119,Y
1120,N
1121,N
1122,N
1123,Y
1124,Y
1125,Y
1126,Y
1127,Y
1128,N
1129,Y
1130,N
1131,N
1132,Y
1133,N
1134,Y
1135,N
1136,Y
1137,Y
1138,N
1139,Y
1140,Y
1141,N
1142,N
1143,Y
1144,Y
1145,N
1146,N
1147,N
1148,Y
1149,Y
1150,N
1151,Y
1152,N
1153,Y
1154,Y
1155,Y
1156,Y
1157,Y
1158,Y
1159,N
1160,N
1161,Y
1162,Y
1163,N
1164,Y
1165,N
1166,N
1167,N
1168,Y
1169,N
1170,N
1171,N
1172,Y
1173,N
1174,N
1175,Y
1176,N
1177,N
1178,N
1179,Y
1180,N
1181,N
1182,Y
1183,Y
1184,Y
1185,Y
1186,N
1187,Y
1188,N
1189,N
1190,Y
1191,N
1192,N
1193,Y
1194,Y
1195,Y
1196,N
1197,Y
1198,N
1199,N
1200,Y
1201,Y
1202,N
1203,N
1204,N
1205,N
1206,N
1207,Y
1208,Y
1209,Y
1210,N
1211,N
1212,Y
1213,N
1214,N
1215,N
1216,N
1217,N
1218,Y
1219,Y
1220,Y
1221,N
1222,N
1223,Y
1224,N
1225,N
1226,Y
1227,Y
1228,N
1229,Y
1230,N
1231,N
1232,N
1233,Y
1234,Y
1235,N
1236,Y
1237,Y
1238,Y
1239,N
1240,Y
1241,Y
1242,Y
1243,N
1244,N
1245,N
1246,N
1247,N
1248,N
1249,N
1250,N
1251,N
1252,Y
1253,N
1254,Y
1255,Y
1256,N
1257,Y
1258,Y
1259,Y
1260,Y
1261,Y
1262,N
1263,Y
1264,Y
1265,N
1266,Y
1267,Y
1268,Y
1269,Y
1270,Y
1271,N
1272,Y
1273,N
1274,Y
1275,Y
1276,N
1277,Y
1278,N
1279,Y
1280,N
1281,N
1282,Y
1283,Y
1284,Y
1285,N
1286,N
1287,Y
1288,N
1289,Y
1290,N
1291,Y
1292,Y
1293,N
1294,N
1295,Y
1296,Y
1297,Y
1298,Y
1299,Y
1300,Y
1301,Y
1302,Y
1303,Y
1304,Y
1305,N
1306,N
1307,Y
1308,N
1309,Y
1310,N
1311,N
1312,Y
1313,Y
1314,N
1315,N
1316,N
1317,N
1318,N
1319,N
1320,Y
1321,N
1322,N
1323,N
1324,Y
1325,Y
1326,N
1327,Y
1328,Y
1329,Y
1330,N
1331,Y
1332,N
1333,N
1334,Y
1335,N
1336,Y
1337,N
1338,N
1339,Y
1340,Y
1341,N
1342,N
1343,Y
1344,N
1345,Y
1346,Y
1347,Y
1348,N
1349,Y
1350,Y
1351,N
1352,N
1353,Y
1354,N
1355,Y
1356,Y
1357,Y
1358,Y
1359,N
1360,Y
1361,Y
1362,N
1363,Y
1364,N
1365,N
1366,Y
1367,N
1368,N
1369,N
1370,N
1371,N
1372,N
1373,N
1374,Y
1375,N
1376,Y
1377,N
1378,Y
1379,N
1380,N
1381,N
1382,Y
1383,Y
1384,Y
1385,Y
1386,N
1387,N
1388,Y
1389,N
1390,Y
1391,N
1392,N
1393,N
1394,N
1395,Y
1396,N
1397,Y
1398,N
1399,N
1400,N
1401,Y
1402,Y
1403,Y
1404,Y
1405,N
1406,N
1407,Y
1408,Y
1409,N
1410,N
1411,Y
1412,Y
1413,N
1414,N
1415,Y
1416,Y
1417,N
1418,N
1419,Y
1420,N
1421,N
1422,Y
1423,Y
1424,Y
1425,Y
1426,N
1427,Y
1428,N
1429,N
1430,N
1431,N
1432,N
1433,Y
1434,N
1435,Y
1436,N
1437,N
1438,N
1439,N
1440,Y
1441,Y
1442,N
1443,N
1444,N
1445,Y
1446,Y
1447,N
1448,Y
1449,Y
1450,Y
1451,Y
1452,Y
1453,N
1454,Y
1455,N
1456,N
1457,N
1458,Y
1459,N
1460,Y
1461,Y
1462,Y
1463,N
1464,Y
1465,N
1466,N
1467,Y
1468,N
1469,Y
1470,N
1471,Y
1472,Y
1473,N
1474,N
1475,Y
1476,Y
1477,Y
1478,N
1479,Y
1480,Y
1481,N
1482,N
1483,Y
1484,Y
1485,N
1486,N
1487,Y
1488,Y
1489,N
1490,Y
1491,N
1492,N
1493,N
1494,Y
1495,Y
1496,Y
1497,N
1498,Y
1499,Y
1500,Y
1501,Y
1502,Y
1503,Y
1504,N
1505,N
1506,N
1507,N
1508,N
1509,Y
1510,N
1511,Y
1512,N
1513,Y
1514,Y
1515,Y
1516,N
1517,Y
1518,Y
1519,Y
1520,Y
1521,Y
1522,Y
1523,N
1524,Y
1525,N
1526,N
1527,N
1528,Y
1529,Y
1530,N
1531,N
1532,N
1533,Y
1534,N
1535,N
1536,Y
1537,Y
1538,Y
1539,N
1540,Y
1541,Y
1542,N
1543,Y
1544,N
1545,N
1546,Y
1547,Y
1548,N
1549,N
1550,Y
1551,N
1552,Y
1553,Y
1554,Y
1555,Y
1556,Y
1557,Y
1558,Y
1559,Y
1560,N
1561,N
1562,N
1563,N
1564,Y
1565,N
1566,Y
1567,Y
1568,Y
1569,Y
1570,N
1571,N
1572,N
1573,N
1574,Y
1575,Y
1576,Y
1577,N
1578,N
1579,Y
1580,N
1581,N
1582,Y
1583,N
1584,Y
1585,Y
1586,N
1587,Y
1588,N
1589,Y
1590,N
1591,N
1592,N
1593,N
1594,N
1595,Y
1596,N
1597,N
1598,Y
1599,N
1600,N
1601,Y
1602,N
1603,N
1604,N
1605,Y
1606,N
1607,N
1608,N
1609,N
1610,Y
1611,N
1612,Y
1613,N
1614,N
1615,N
1616,N
1617,N
1618,N
1619,N
1620,Y
1621,N
1622,N
1623,Y
1624,Y
1625,Y
1626,Y
1627,N
1628,Y
1629,Y
1630,N
1631,N
1632,N
1633,N
1634,N
1635,Y
1636,N
1637,Y
1638,N
1639,N
1640,Y
1641,N
1642,Y
1643,Y
1644,Y
1645,Y
1646,N
1647,Y
1648,N
1649,N
1650,Y
1651,Y
1652,N
1653,N
1654,N
1655,N
1656,Y
1657,N
1658,Y
1659,N
1660,N
1661,N
1662,Y
1663,N
1664,N
1665,Y
1666,N
1667,N
1668,Y
1669,N
1670,Y
1671,N
1672,Y
1673,N
1674,N
1675,Y
1676,N
1677,Y
1678,N
1679,N
1680,N
1681,N
1682,Y
1683,Y
1684,Y
1685,Y
1686,N
1687,Y
1688,Y
1689,Y
1690,N
1691,N
1692,N
1693,Y
1694,Y
1695,N
1696,N
1697,N
1698,Y
1699,Y
1700,N
1701,N
1702,Y
1703,N
1704,N
1705,Y
1706,Y
1707,Y
1708,Y
1709,N
1710,N
1711,Y
1712,Y
1713,Y
1714,N
1715,Y
1716,N
1717,Y
1718,N
1719,Y
1720,N
1721,Y
1722,Y
1723,N
1724,N
1725,N
1726,N
1727,Y
1728,N
1729,N
1730,N
1731,Y
1732,Y
1733,Y
1734,N
1735,Y
1736,Y
1737,Y
1738,Y
1739,Y
1740,N
1741,N
1742,N
1743,Y
1744,Y
1745,N
1746,N
1747,Y
1748,N
1749,Y
1750,N
1751,Y
1752,Y
1753,N
1754,Y
1755,N
1756,Y
1757,Y
1758,N
1759,N
1760,Y
1761,Y
1762,Y
1763,Y
1764,Y
1765,N
1766,N
1767,Y
1768,N
1769,Y
1770,N
1771,Y
1772,Y
1773,Y
1774,Y
1775,Y
1776,N
1777,N
1778,Y
1779,N
1780,N
1781,N
1782,Y
1783,Y
1784,Y
1785,N
1786,Y
1787,N
1788,Y
1789,N
1790,Y
1791,N
1792,Y
1793,N
1794,Y
1795,N
1796,Y
1797,Y
1798,N
1799,Y
1800,Y
1801,N
1802,N
1803,Y
1804,Y
1805,Y
1806,N
1807,N
1808,N
1809,Y
1810,Y
1811,Y
1812,Y
1813,Y
1814,N
1815,Y
1816,Y
1817,Y
1818,Y
1819,Y
1820,N
1821,Y
1822,Y
1823,N
1824,Y
1825,N
1826,Y
1827,Y
1828,Y
1829,Y
1830,N
1831,Y
1832,Y
1833,N
1834,N
1835,Y
1836,N
1837,Y
1838,N
1839,N
1840,Y
1841,N
1842,N
1843,N
1844,N
1845,N
1846,N
1847,N
1848,Y
1849,Y
1850,Y
1851,N
1852,N
1853,Y
1854,N
1855,N
1856,N
1857,Y
1858,Y
1859,N
1860,Y
1861,N
1862,N
1863,Y
1864,Y
1865,N
1866,Y
1867,Y
1868,Y
1869,Y
1870,N
1871,N
1872,Y
1873,Y
1874,Y
1875,N
1876,Y
1877,Y
1878,N
1879,Y
1880,Y
1881,N
1882,Y
1883,N
1884,N
1885,Y
1886,Y
1887,N
1888,Y
1889,N
1890,N
1891,N
1892,N
1893,Y
1894,Y
1895,Y
1896,Y
1897,N
1898,Y
1899,Y
1900,N
1901,Y
1902,Y
1903,N
1904,Y
1905,Y
1906,Y
1907,Y
1908,N
1909,N
1910,Y
1911,N
1912,Y
1913,N
1914,Y
1915,N
1916,Y
1917,Y
1918,Y
1919,N
1920,Y
1921,N
1922,N
1923,N
1924,N
1925,Y
1926,Y
1927,N
1928,Y
1929,N
1930,N
1931,N
1932,N
1933,N
1934,N
1935,Y
1936,N
1937,N
1938,N
1939,N
1940,N
1941,N
1942,Y
1943,N
1944,N
1945,N
1946,N
1947,Y
1948,Y
1949,Y
1950,Y
1951,Y
1952,N
1953,N
1954,N
1955,N
1956,Y
1957,N
1958,Y
1959,N
1960,N
1961,Y
1962,Y
1963,N
1964,N
1965,Y
1966,Y
1967,Y
1968,N
1969,N
1970,N
1971,N
1972,N
1973,N
1974,N
1975,Y
1976,Y
1977,N
1978,Y
1979,N
1980,N
1981,N
1982,N
1983,N
1984,Y
1985,Y
1986,Y
1987,N
1988,Y
1989,Y
1990,Y
1991,Y
1992,Y
1993,N
1994,Y
1995,Y
1996,Y
1997,N
1998,N
1999,Y
2000,Y
2001,N
2002,N
2003,Y
2004,Y
2005,Y
2006,N
2007,N
2008,Y
2009,N
2010,N
2011,N
2012,Y
2013,Y
2014,N
2015,Y
2016,Y
2017,N
2018,N
2019,N
2020,Y
2021,Y
2022,Y
2023,N
2024,N
2025,N
2026,N
2027,Y
2028,N
2029,N
2030,Y
2031,Y
2032,Y
2033,Y
2034,Y
2035,Y
2036,Y
2037,Y
2038,N
2039,Y
2040,Y
2041,N
2042,N
2043,Y
2044,N
2045,N
2046,N
2047,Y
2048,N
2049,N
2050,N
2051,Y
2052,N
2053,N
2054,Y
2055,Y
2056,N
2057,N
2058,Y
2059,N
2060,N
2061,N
2062,N
2063,Y
2064,Y
2065,N
2066,Y
2067,Y
2068,Y
2069,Y
2070,N
2071,N
2072,Y
2073,N
2074,Y
2075,N
2076,N
2077,N
2078,Y
2079,Y
2080,N
2081,N
2082,Y
2083,N
2084,Y
2085,Y
2086,N
2087,N
2088,Y
2089,N
2090,Y
2091,N
2092,Y
2093,N
2094,N
2095,Y
2096,Y
2097,N
2098,N
2099,Y
2100,Y
2101,N
2102,Y
2103,Y
2104,N
2105,N
2106,Y
2107,Y
2108,N
2109,Y
2110,N
2111,N
2112,N
2113,Y
2114,Y
2115,Y
2116,Y
2117,N
2118,N
2119,N
2120,Y
2121,Y
2122,N
2123,N
2124,Y
2125,Y
2126,Y
2127,N
2128,N
2129,Y
2130,Y
2131,Y
2132,Y
2133,N
2134,N
2135,N
2136,N
2137,N
2138,N
2139,N
2140,N
2141,Y
2142,Y
2143,N
2144,N
2145,Y
2146,N
2147,N
2148,Y
2149,Y
2150,N
2151,N
2152,Y
2153,N
2154,Y
2155,Y
2156,Y
2157,N
2158,N
2159,N
2160,Y
2161,Y
2162,Y
2163,Y
2164,N
2165,N
2166,N
2167,N
2168,N
2169,N
2170,N
2171,N
2172,Y
2173,N
2174,Y
2175,N
2176,Y
2177,N
2178,N
2179,N
2180,N
2181,Y
2182,N
2183,Y
2184,N
2185,N
2186,Y
2187,Y
2188,N
2189,N
2190,N
2191,N
2192,N
2193,Y
2194,N
2195,N
2196,Y
2197,N
2198,Y
2199,Y
2200,Y
2201,Y
2202,Y
2203,N
2204,Y
2205,N
2206,Y
2207,N
2208,N
2209,N
2210,N
2211,N
2212,Y
2213,Y
2214,Y
2215,N
2216,Y
2217,N
2218,Y
2219,N
2220,Y
2221,N
2222,N
2223,N
2224,N
2225,N
2226,N
2227,Y
2228,N
2229,N
2230,Y
2231,N
2232,Y
2233,N
2234,Y
2235,Y
2236,N
2237,N
2238,N
2239,Y
2240,Y
2241,Y
2242,N
2243,Y
2244,Y
2245,N
2246,Y
2247,N
2248,N
2249,Y
2250,Y
2251,Y
2252,Y
2253,N
2254,Y
2255,N
2256,Y
2257,N
2258,N
2259,Y
2260,N
2261,Y
2262,N
2263,N
2264,Y
2265,N
2266,Y
2267,N
2268,N
2269,N
2270,Y
2271,Y
2272,Y
2273,Y
2274,N
2275,N
2276,Y
2277,N
2278,Y
2279,Y
2280,Y
2281,N
2282,Y
2283,Y
2284,N
2285,Y
2286,N
2287,N
2288,N
2289,Y
2290,Y
2291,N
2292,N
2293,N
2294,Y
2295,N
2296,N
2297,N
2298,N
2299,N
2300,Y
2301,N
2302,N
2303,N
2304,Y
2305,Y
2306,N
2307,N
2308,Y
2309,Y
2310,N
2311,Y
2312,N
2313,Y
2314,Y
2315,Y
2316,N
2317,N
2318,Y
2319,N
2320,Y
2321,Y
2322,Y
2323,Y
2324,N
2325,Y
2326,N
2327,N
2328,Y
2329,Y
2330,Y
2331,N
2332,N
2333,N
2334,N
2335,N
2336,Y
2337,Y
2338,N
2339,N
2340,N
2341,Y
2342,Y
2343,Y
2344,Y
2345,N
2346,Y
2347,N
2348,Y
2349,N
2350,Y
2351,Y
2352,N
2353,Y
2354,N
2355,N
2356,N
2357,Y
2358,N
2359,N
2360,N
2361,N
2362,N
2363,N
2364,Y
2365,N
2366,N
2367,N
2368,Y
2369,Y
2370,Y
2371,Y
2372,N
2373,Y
2374,N
2375,N
2376,Y
2377,Y
2378,Y
2379,Y
2380,N
2381,Y
2382,N
2383,N
2384,N
2385,Y
2386,N
2387,Y
2388,Y
2389,N
2390,N
2391,Y
2392,N
2393,N
2394,Y
2395,Y
2396,Y
2397,Y
2398,N
2399,N
2400,N
2401,Y
2402,N
2403,Y
2404,Y
2405,N
2406,Y
2407,Y
2408,N
2409,N
2410,N
2411,N
2412,Y
2413,N
2414,N
2415,N
2416,Y
2417,N
2418,Y
2419,N
2420,N
2421,N
2422,N
2423,N
2424,Y
2425,N
2426,Y
2427,N
2428,Y
2429,N
2430,Y
2431,Y
2432,Y
2433,Y
2434,Y
2435,N
2436,N
2437,N
2438,N
2439,Y
2440,N
2441,Y
2442,N
2443,N
2444,Y
2445,Y
2446,N
2447,Y
2448,N
2449,N
2450,N
2451,Y
2452,Y
2453,N
2454,N
2455,Y
2456,N
2457,N
2458,Y
2459,N
2460,N
2461,Y
2462,Y
2463,N
2464,Y
2465,N
2466,Y
2467,N
2468,N
2469,Y
2470,Y
2471,Y
2472,N
2473,N
2474,Y
2475,N
2476,N
2477,Y
2478,N
2479,N
2480,N
2481,Y
2482,N
2483,N
2484,N
2485,N
2486,N
2487,Y
2488,N
2489,Y
2490,Y
2491,Y
2492,Y
2493,Y
2494,Y
2495,Y
2496,Y
2497,N
2498,Y
2499,Y
2500,N
2501,N
2502,N
2503,Y
2504,Y
2505,Y
2506,N
2507,N
2508,Y
2509,N
2510,Y
2511,Y
2512,N
2513,N
2514,Y
2515,N
2516,N
2517,Y
2518,N
2519,Y
2520,N
2521,Y
2522,Y
2523,Y
2524,N
2525,N
2526,N
2527,N
2528,Y
2529,N
2530,N
2531,N
2532,Y
2533,Y
2534,Y
2535,Y
2536,Y
2537,N
2538,N
2539,N
2540,N
2541,N
2542,Y
2543,N
2544,N
2545,N
2546,N
2547,N
2548,Y
2549,N
2550,N
2551,Y
2552,Y
2553,N
2554,Y
2555,N
2556,Y
2557,N
2558,Y
2559,N
2560,N
2561,N
2562,N
2563,N
2564,N
2565,N
2566,Y
2567,N
2568,N
2569,Y
2570,N
2571,Y
2572,N
2573,Y
2574,Y
2575,Y
2576,Y
2577,Y
2578,Y
2579,N
2580,Y
2581,Y
2582,N
2583,N
2584,Y
2585,Y
2586,Y
2587,Y
2588,Y
2589,Y
2590,Y
2591,Y
2592,Y
2593,Y
2594,Y
2595,N
2596,Y
2597,Y
2598,Y
2599,N
2600,N
2601,N
2602,Y
2603,N
2604,Y
2605,N
2606,Y
2607,Y
2608,Y
2609,N
2610,N
2611,Y
2612,N
2613,Y
2614,Y
2615,N
2616,N
2617,N
2618,Y
2619,Y
2620,N
2621,Y
2622,N
2623,Y
2624,Y
2625,Y
2626,N
2627,Y
2628,N
2629,Y
2630,Y
2631,Y
2632,N
2633,Y
2634,N
2635,N
2636,N
2637,N
2638,N
2639,Y
2640,N
2641,Y
2642,N
2643,N
2644,Y
2645,Y
2646,N
2647,Y
2648,Y
2649,N
2650,Y
2651,Y
2652,Y
2653,N
2654,Y
2655,Y
2656,Y
2657,N
2658,Y
2659,Y
2660,Y
2661,N
2662,N
2663,N
2664,N
2665,Y
2666,Y
2667,Y
2668,Y
2669,N
2670,N
2671,N
2672,N
2673,Y
2674,Y
2675,Y
2676,N
2677,N
2678,N
2679,N
2680,Y
2681,Y
2682,N
2683,Y
2684,Y
2685,Y
2686,N
2687,Y
2688,N
2689,Y
2690,N
2691,Y
2692,Y
2693,N
2694,N
2695,N
2696,Y
2697,N
2698,N
2699,N
2700,N
2701,N
2702,N
2703,N
2704,N
2705,Y
2706,Y
2707,N
2708,N
2709,Y
2710,N
2711,Y
2712,Y
2713,Y
2714,N
2715,N
2716,N
2717,Y
2718,Y
2719,Y
2720,Y
2721,N
2722,Y
2723,Y
2724,Y
2725,N
2726,N
2727,Y
2728,N
2729,Y
2730,Y
2731,Y
2732,N
2733,N
2734,N
2735,Y
2736,Y
2737,Y
2738,Y
2739,N
2740,Y
2741,N
2742,Y
2743,Y
2744,N
2745,N
2746,Y
2747,N
2748,N
2749,Y
2750,N
2751,N
2752,Y
2753,N
2754,N
2755,Y
2756,N
2757,N
2758,Y
2759,Y
2760,Y
2761,N
2762,N
2763,Y
2764,N
2765,N
2766,N
2767,N
2768,Y
2769,N
2770,N
2771,N
2772,Y
2773,N
2774,N
2775,N
2776,Y
2777,N
2778,Y
2779,N
2780,Y
2781,Y
2782,Y
2783,N
2784,N
2785,N
2786,Y
2787,N
2788,Y
2789,Y
2790,N
2791,N
2792,Y
2793,N
2794,Y
2795,N
2796,Y
2797,Y
2798,Y
2799,N
2800,N
2801,N
2802,N
2803,N
2804,Y
2805,N
2806,N
2807,N
2808,Y
2809,N
2810,Y
2811,N
2812,Y
2813,N
2814,N
2815,Y
2816,Y
2817,Y
2818,Y
2819,Y
2820,N
2821,N
2822,Y
2823,N
2824,Y
2825,N
2826,Y
2827,Y
2828,Y
2829,N
2830,N
2831,Y
2832,Y
2833,Y
2834,Y
2835,Y
2836,N
2837,N
2838,N
2839,Y
2840,Y
2841,N
2842,N
2843,N
2844,N
2845,Y
2846,N
2847,Y
2848,N
2849,Y
2850,Y
2851,N
2852,Y
2853,N
2854,N
2855,N
2856,N
2857,N
2858,Y
2859,Y
2860,N
2861,N
2862,N
2863,Y
